-i https://pypi.org/simple
asttokens==3.0.1; python_version >= '3.8'
comm==0.2.3; python_version >= '3.8'
debugpy==1.8.17; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
executing==2.2.1; python_version >= '3.8'
ipykernel==7.1.0; python_version >= '3.10'
ipython==9.7.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.9.1; python_version >= '3.10'
matplotlib-inline==0.2.1; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
packaging==25.0; python_version >= '3.8'
parso==0.8.5; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.5.0; python_version >= '3.10'
prompt-toolkit==3.0.52; python_version >= '3.8'
psutil==7.1.3; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
pygments==2.19.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyzmq==27.1.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
stack-data==0.6.3
tornado==6.5.2; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
wcwidth==0.2.14; python_version >= '3.6'
anyio==4.11.0; python_version >= '3.9'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
arrow==1.4.0; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.14.2; python_full_version >= '3.7.0'
bleach[css]==6.3.0; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
fastjsonschema==2.21.2
flask==3.1.2; python_version >= '3.9'
fonttools==4.60.1; python_version >= '3.9'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
ipywidgets==8.1.8; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
json5==0.12.1; python_full_version >= '3.8.0'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.3.0; python_version >= '3.8'
jupyter-server==2.17.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.5.0; python_version >= '3.9'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.28.0; python_version >= '3.8'
jupyterlab-widgets==3.0.16; python_version >= '3.7'
kiwisolver==1.4.9; python_version >= '3.10'
lark==1.3.1; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.7; python_version >= '3.10'
mistune==3.1.4; python_version >= '3.8'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
notebook==7.5.0; python_version >= '3.9'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.3.5; python_version >= '3.11'
nvidia-nccl-cu12==2.28.9; python_version >= '3'
pandas==2.3.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pillow==12.0.0; python_version >= '3.10'
prometheus-client==0.23.1; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pyparsing==3.2.5; python_version >= '3.9'
python-json-logger==4.0.0; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3987-syntax==1.1.0; python_version >= '3.9'
rpds-py==0.29.0; python_version >= '3.10'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.16.3; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==80.9.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8; python_version >= '3.9'
terminado==0.18.1; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.5.0; python_version >= '3.9'
webcolors==25.10.0; python_version >= '3.10'
webencodings==0.5.1
websocket-client==1.9.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
widgetsnbextension==4.0.15; python_version >= '3.7'
xgboost==3.1.1; python_version >= '3.10'
